BF,BFactions,D,EL,Delta_AIQ,HCI,t,Significant,AGNT1,AGNT2
BF,5,1,10000,0.9,0.6,2.87,yes,HLQλD,HLQλC
BF,5,1,10000,1.3,1.1,2.33,yes,HLQλD,DualDQC
BF,5,1,10000,1.5,1.1,2.75,yes,HLQλD,DQD
BF,5,1,10000,1.6,0.6,5.10,yes,HLQλD,QλD
BF,5,1,10000,2.4,1.1,4.28,yes,HLQλD,DualDQD
BF,5,1,10000,3.6,0.6,11.29,yes,HLQλD,Q0D
BF,5,1,10000,4.7,0.6,14.97,yes,HLQλD,QλC
BF,5,1,10000,5.8,1.1,10.20,yes,HLQλD,DQC
BF,5,1,10000,6.3,0.6,20.25,yes,HLQλD,Q0C
BF,5,1,10000,7.4,0.6,24.16,yes,HLQλD,PPO
BF,5,1,10000,11.8,0.6,37.00,yes,HLQλD,FreqC
BF,5,1,10000,11.9,0.6,36.32,yes,HLQλD,FreqD
BF,5,1,10000,17.1,0.5,61.16,yes,HLQλD,VPG
BF,5,1,10000,0.4,1.1,0.72,no,HLQλC,DualDQC
BF,5,1,10000,0.6,1.1,1.10,no,HLQλC,DQD
BF,5,1,10000,0.7,0.6,2.23,yes,HLQλC,QλD
BF,5,1,10000,1.5,1.1,2.68,yes,HLQλC,DualDQD
BF,5,1,10000,2.7,0.6,8.47,yes,HLQλC,Q0D
BF,5,1,10000,3.8,0.6,12.10,yes,HLQλC,QλC
BF,5,1,10000,4.9,1.1,8.62,yes,HLQλC,DQC
BF,5,1,10000,5.4,0.6,17.36,yes,HLQλC,Q0C
BF,5,1,10000,6.5,0.6,21.22,yes,HLQλC,PPO
BF,5,1,10000,10.9,0.6,34.18,yes,HLQλC,FreqC
BF,5,1,10000,11.0,0.6,33.57,yes,HLQλC,FreqD
BF,5,1,10000,16.2,0.5,57.94,yes,HLQλC,VPG
BF,5,1,10000,0.2,1.4,0.28,no,DualDQC,DQD
BF,5,1,10000,0.3,1.1,0.54,no,DualDQC,QλD
BF,5,1,10000,1.1,1.4,1.52,no,DualDQC,DualDQD
BF,5,1,10000,2.3,1.1,4.10,yes,DualDQC,Q0D
BF,5,1,10000,3.4,1.1,6.09,yes,DualDQC,QλC
BF,5,1,10000,4.5,1.4,6.15,yes,DualDQC,DQC
BF,5,1,10000,5.0,1.1,8.98,yes,DualDQC,Q0C
BF,5,1,10000,6.1,1.1,11.01,yes,DualDQC,PPO
BF,5,1,10000,10.5,1.1,18.72,yes,DualDQC,FreqC
BF,5,1,10000,10.6,1.1,18.73,yes,DualDQC,FreqD
BF,5,1,10000,15.8,1.1,29.28,yes,DualDQC,VPG
BF,5,1,10000,0.1,1.1,0.18,no,DQD,QλD
BF,5,1,10000,0.9,1.4,1.26,no,DQD,DualDQD
BF,5,1,10000,2.1,1.1,3.83,yes,DQD,Q0D
BF,5,1,10000,3.2,1.1,5.86,yes,DQD,QλC
BF,5,1,10000,4.3,1.4,5.95,yes,DQD,DQC
BF,5,1,10000,4.8,1.1,8.82,yes,DQD,Q0C
BF,5,1,10000,5.9,1.1,10.90,yes,DQD,PPO
BF,5,1,10000,10.3,1.1,18.77,yes,DQD,FreqC
BF,5,1,10000,10.4,1.1,18.78,yes,DQD,FreqD
BF,5,1,10000,15.6,1.0,29.61,yes,DQD,VPG
BF,5,1,10000,0.8,1.1,1.43,no,QλD,DualDQD
BF,5,1,10000,2.0,0.6,6.27,yes,QλD,Q0D
BF,5,1,10000,3.1,0.6,9.87,yes,QλD,QλC
BF,5,1,10000,4.2,1.1,7.39,yes,QλD,DQC
BF,5,1,10000,4.7,0.6,15.11,yes,QλD,Q0C
BF,5,1,10000,5.8,0.6,18.94,yes,QλD,PPO
BF,5,1,10000,10.2,0.6,31.98,yes,QλD,FreqC
BF,5,1,10000,10.3,0.6,31.43,yes,QλD,FreqD
BF,5,1,10000,15.5,0.5,55.43,yes,QλD,VPG
BF,5,1,10000,1.2,1.1,2.13,yes,DualDQD,Q0D
BF,5,1,10000,2.3,1.1,4.11,yes,DualDQD,QλC
BF,5,1,10000,3.4,1.4,4.63,yes,DualDQD,DQC
BF,5,1,10000,3.9,1.1,6.98,yes,DualDQD,Q0C
BF,5,1,10000,5.0,1.1,8.99,yes,DualDQD,PPO
BF,5,1,10000,9.4,1.1,16.70,yes,DualDQD,FreqC
BF,5,1,10000,9.5,1.1,16.73,yes,DualDQD,FreqD
BF,5,1,10000,14.7,1.1,27.14,yes,DualDQD,VPG
BF,5,1,10000,1.1,0.6,3.45,yes,Q0D,QλC
BF,5,1,10000,2.2,1.1,3.85,yes,Q0D,DQC
BF,5,1,10000,2.7,0.6,8.54,yes,Q0D,Q0C
BF,5,1,10000,3.8,0.6,12.20,yes,Q0D,PPO
BF,5,1,10000,8.2,0.6,25.32,yes,Q0D,FreqC
BF,5,1,10000,8.3,0.7,24.97,yes,Q0D,FreqD
BF,5,1,10000,13.5,0.6,47.33,yes,Q0D,VPG
BF,5,1,10000,1.1,1.1,1.94,no,QλC,DQC
BF,5,1,10000,1.6,0.6,5.14,yes,QλC,Q0C
BF,5,1,10000,2.7,0.6,8.82,yes,QλC,PPO
BF,5,1,10000,7.1,0.6,22.26,yes,QλC,FreqC
BF,5,1,10000,7.2,0.6,21.97,yes,QλC,FreqD
BF,5,1,10000,12.4,0.5,44.35,yes,QλC,VPG
BF,5,1,10000,0.5,1.1,0.88,no,DQC,Q0C
BF,5,1,10000,1.6,1.1,2.84,yes,DQC,PPO
BF,5,1,10000,6.0,1.1,10.50,yes,DQC,FreqC
BF,5,1,10000,6.1,1.1,10.59,yes,DQC,FreqD
BF,5,1,10000,11.3,1.1,20.54,yes,DQC,VPG
BF,5,1,10000,1.1,0.6,3.63,yes,Q0C,PPO
BF,5,1,10000,5.5,0.6,17.40,yes,Q0C,FreqC
BF,5,1,10000,5.6,0.6,17.23,yes,Q0C,FreqD
BF,5,1,10000,10.8,0.5,39.07,yes,Q0C,VPG
BF,5,1,10000,4.4,0.6,14.13,yes,PPO,FreqC
BF,5,1,10000,4.5,0.6,14.05,yes,PPO,FreqD
BF,5,1,10000,9.7,0.5,35.80,yes,PPO,VPG
BF,5,1,10000,0.1,0.7,0.30,no,FreqC,FreqD
BF,5,1,10000,5.3,0.6,18.58,yes,FreqC,VPG
BF,5,1,10000,5.2,0.6,17.63,yes,FreqD,VPG
BF,5,1,20000,1.1,0.6,3.47,yes,HLQλD,QλD
BF,5,1,20000,1.3,0.6,4.12,yes,HLQλD,HLQλC
BF,5,1,20000,1.4,1.1,2.50,yes,HLQλD,DualDQC
BF,5,1,20000,1.6,1.1,2.92,yes,HLQλD,DQD
BF,5,1,20000,2.4,1.0,4.49,yes,HLQλD,DualDQD
BF,5,1,20000,2.4,0.6,7.49,yes,HLQλD,Q0D
BF,5,1,20000,4.3,0.6,13.33,yes,HLQλD,QλC
BF,5,1,20000,5.3,0.6,16.84,yes,HLQλD,PPO
BF,5,1,20000,5.4,1.1,9.35,yes,HLQλD,DQC
BF,5,1,20000,5.6,0.6,17.60,yes,HLQλD,Q0C
BF,5,1,20000,9.5,0.6,31.99,yes,HLQλD,VPG
BF,5,1,20000,11.3,0.6,35.28,yes,HLQλD,FreqC
BF,5,1,20000,12.2,0.6,36.83,yes,HLQλD,FreqD
BF,5,1,20000,0.2,0.6,0.63,no,QλD,HLQλC
BF,5,1,20000,0.3,1.1,0.54,no,QλD,DualDQC
BF,5,1,20000,0.5,1.1,0.91,no,QλD,DQD
BF,5,1,20000,1.3,1.0,2.43,yes,QλD,DualDQD
BF,5,1,20000,1.3,0.6,4.06,yes,QλD,Q0D
BF,5,1,20000,3.2,0.6,9.92,yes,QλD,QλC
BF,5,1,20000,4.2,0.6,13.35,yes,QλD,PPO
BF,5,1,20000,4.3,1.1,7.45,yes,QλD,DQC
BF,5,1,20000,4.5,0.6,14.14,yes,QλD,Q0C
BF,5,1,20000,8.4,0.6,28.28,yes,QλD,VPG
BF,5,1,20000,10.2,0.6,31.84,yes,QλD,FreqC
BF,5,1,20000,11.1,0.6,33.51,yes,QλD,FreqD
BF,5,1,20000,0.1,1.1,0.18,no,HLQλC,DualDQC
BF,5,1,20000,0.3,1.1,0.55,no,HLQλC,DQD
BF,5,1,20000,1.1,1.0,2.06,yes,HLQλC,DualDQD
BF,5,1,20000,1.1,0.6,3.45,yes,HLQλC,Q0D
BF,5,1,20000,3.0,0.6,9.34,yes,HLQλC,QλC
BF,5,1,20000,4.0,0.6,12.77,yes,HLQλC,PPO
BF,5,1,20000,4.1,1.1,7.11,yes,HLQλC,DQC
BF,5,1,20000,4.3,0.6,13.57,yes,HLQλC,Q0C
BF,5,1,20000,8.2,0.6,27.75,yes,HLQλC,VPG
BF,5,1,20000,10.0,0.6,31.35,yes,HLQλC,FreqC
BF,5,1,20000,10.9,0.6,33.04,yes,HLQλC,FreqD
BF,5,1,20000,0.2,1.4,0.28,no,DualDQC,DQD
BF,5,1,20000,1.0,1.4,1.42,no,DualDQC,DualDQD
BF,5,1,20000,1.0,1.1,1.78,no,DualDQC,Q0D
BF,5,1,20000,2.9,1.1,5.16,yes,DualDQC,QλC
BF,5,1,20000,3.9,1.1,6.99,yes,DualDQC,PPO
BF,5,1,20000,4.0,1.4,5.42,yes,DualDQC,DQC
BF,5,1,20000,4.2,1.1,7.50,yes,DualDQC,Q0C
BF,5,1,20000,8.1,1.1,14.78,yes,DualDQC,VPG
BF,5,1,20000,9.9,1.1,17.65,yes,DualDQC,FreqC
BF,5,1,20000,10.8,1.1,19.04,yes,DualDQC,FreqD
BF,5,1,20000,0.8,1.4,1.15,no,DQD,DualDQD
BF,5,1,20000,0.8,1.1,1.45,no,DQD,Q0D
BF,5,1,20000,2.7,1.1,4.89,yes,DQD,QλC
BF,5,1,20000,3.7,1.1,6.76,yes,DQD,PPO
BF,5,1,20000,3.8,1.4,5.20,yes,DQD,DQC
BF,5,1,20000,4.0,1.1,7.28,yes,DQD,Q0C
BF,5,1,20000,7.9,1.1,14.70,yes,DQD,VPG
BF,5,1,20000,9.7,1.1,17.61,yes,DQD,FreqC
BF,5,1,20000,10.6,1.1,19.03,yes,DQD,FreqD
BF,5,1,20000,0.0,1.1,0.00,no,DualDQD,Q0D
BF,5,1,20000,1.9,1.1,3.53,yes,DualDQD,QλC
BF,5,1,20000,2.9,1.0,5.44,yes,DualDQD,PPO
BF,5,1,20000,3.0,1.4,4.17,yes,DualDQD,DQC
BF,5,1,20000,3.2,1.0,5.98,yes,DualDQD,Q0C
BF,5,1,20000,7.1,1.0,13.58,yes,DualDQD,VPG
BF,5,1,20000,8.9,1.1,16.59,yes,DualDQD,FreqC
BF,5,1,20000,9.8,1.1,18.04,yes,DualDQD,FreqD
BF,5,1,20000,1.9,0.6,5.83,yes,Q0D,QλC
BF,5,1,20000,2.9,0.6,9.11,yes,Q0D,PPO
BF,5,1,20000,3.0,1.1,5.18,yes,Q0D,DQC
BF,5,1,20000,3.2,0.6,9.95,yes,Q0D,Q0C
BF,5,1,20000,7.1,0.6,23.61,yes,Q0D,VPG
BF,5,1,20000,8.9,0.6,27.48,yes,Q0D,FreqC
BF,5,1,20000,9.8,0.7,29.29,yes,Q0D,FreqD
BF,5,1,20000,1.0,0.6,3.12,yes,QλC,PPO
BF,5,1,20000,1.1,1.1,1.89,no,QλC,DQC
BF,5,1,20000,1.3,0.6,4.01,yes,QλC,Q0C
BF,5,1,20000,5.2,0.6,17.16,yes,QλC,VPG
BF,5,1,20000,7.0,0.6,21.47,yes,QλC,FreqC
BF,5,1,20000,7.9,0.7,23.46,yes,QλC,FreqD
BF,5,1,20000,0.1,1.1,0.17,no,PPO,DQC
BF,5,1,20000,0.3,0.6,0.95,no,PPO,Q0C
BF,5,1,20000,4.2,0.6,14.25,yes,PPO,VPG
BF,5,1,20000,6.0,0.6,18.85,yes,PPO,FreqC
BF,5,1,20000,6.9,0.6,20.96,yes,PPO,FreqD
BF,5,1,20000,0.2,1.1,0.35,no,DQC,Q0C
BF,5,1,20000,4.1,1.1,7.23,yes,DQC,VPG
BF,5,1,20000,5.9,1.1,10.18,yes,DQC,FreqC
BF,5,1,20000,6.8,1.1,11.61,yes,DQC,FreqD
BF,5,1,20000,3.9,0.6,13.07,yes,Q0C,VPG
BF,5,1,20000,5.7,0.6,17.72,yes,Q0C,FreqC
BF,5,1,20000,6.6,0.7,19.84,yes,Q0C,FreqD
BF,5,1,20000,1.8,0.6,5.98,yes,VPG,FreqC
BF,5,1,20000,2.7,0.6,8.64,yes,VPG,FreqD
BF,5,1,20000,0.9,0.7,2.69,yes,FreqC,FreqD
BF,5,1,30000,0.9,0.6,2.84,yes,HLQλD,QλD
BF,5,1,30000,1.2,0.6,3.69,yes,HLQλD,HLQλC
BF,5,1,30000,1.4,1.1,2.50,yes,HLQλD,DualDQC
BF,5,1,30000,1.5,1.1,2.73,yes,HLQλD,DQD
BF,5,1,30000,1.9,0.6,6.00,yes,HLQλD,Q0D
BF,5,1,30000,2.0,1.1,3.71,yes,HLQλD,DualDQD
BF,5,1,30000,3.8,0.6,11.84,yes,HLQλD,QλC
BF,5,1,30000,4.2,0.6,13.26,yes,HLQλD,PPO
BF,5,1,30000,5.0,0.6,15.75,yes,HLQλD,Q0C
BF,5,1,30000,5.1,1.1,8.83,yes,HLQλD,DQC
BF,5,1,30000,10.4,0.6,34.93,yes,HLQλD,VPG
BF,5,1,30000,10.9,0.6,33.95,yes,HLQλD,FreqC
BF,5,1,30000,12.4,0.7,37.28,yes,HLQλD,FreqD
BF,5,1,30000,0.3,0.6,0.93,no,QλD,HLQλC
BF,5,1,30000,0.5,1.1,0.90,no,QλD,DualDQC
BF,5,1,30000,0.6,1.1,1.09,no,QλD,DQD
BF,5,1,30000,1.0,0.6,3.17,yes,QλD,Q0D
BF,5,1,30000,1.1,1.1,2.04,yes,QλD,DualDQD
BF,5,1,30000,2.9,0.6,9.07,yes,QλD,QλC
BF,5,1,30000,3.3,0.6,10.46,yes,QλD,PPO
BF,5,1,30000,4.1,0.6,12.97,yes,QλD,Q0C
BF,5,1,30000,4.2,1.1,7.28,yes,QλD,DQC
BF,5,1,30000,9.5,0.6,32.07,yes,QλD,VPG
BF,5,1,30000,10.0,0.6,31.29,yes,QλD,FreqC
BF,5,1,30000,11.5,0.6,34.71,yes,QλD,FreqD
BF,5,1,30000,0.2,1.1,0.35,no,HLQλC,DualDQC
BF,5,1,30000,0.3,1.1,0.54,no,HLQλC,DQD
BF,5,1,30000,0.7,0.6,2.16,yes,HLQλC,Q0D
BF,5,1,30000,0.8,1.1,1.47,no,HLQλC,DualDQD
BF,5,1,30000,2.6,0.6,7.92,yes,HLQλC,QλC
BF,5,1,30000,3.0,0.6,9.26,yes,HLQλC,PPO
BF,5,1,30000,3.8,0.6,11.70,yes,HLQλC,Q0C
BF,5,1,30000,3.9,1.1,6.70,yes,HLQλC,DQC
BF,5,1,30000,9.2,0.6,30.13,yes,HLQλC,VPG
BF,5,1,30000,9.7,0.6,29.56,yes,HLQλC,FreqC
BF,5,1,30000,11.2,0.7,32.99,yes,HLQλC,FreqD
BF,5,1,30000,0.1,1.4,0.14,no,DualDQC,DQD
BF,5,1,30000,0.5,1.1,0.90,no,DualDQC,Q0D
BF,5,1,30000,0.6,1.4,0.85,no,DualDQC,DualDQD
BF,5,1,30000,2.4,1.1,4.28,yes,DualDQC,QλC
BF,5,1,30000,2.8,1.1,5.01,yes,DualDQC,PPO
BF,5,1,30000,3.6,1.1,6.44,yes,DualDQC,Q0C
BF,5,1,30000,3.7,1.4,5.01,yes,DualDQC,DQC
BF,5,1,30000,9.0,1.1,16.43,yes,DualDQC,VPG
BF,5,1,30000,9.5,1.1,16.94,yes,DualDQC,FreqC
BF,5,1,30000,11.0,1.1,19.38,yes,DualDQC,FreqD
BF,5,1,30000,0.4,1.1,0.73,no,DQD,Q0D
BF,5,1,30000,0.5,1.4,0.71,no,DQD,DualDQD
BF,5,1,30000,2.3,1.1,4.18,yes,DQD,QλC
BF,5,1,30000,2.7,1.1,4.92,yes,DQD,PPO
BF,5,1,30000,3.5,1.1,6.38,yes,DQD,Q0C
BF,5,1,30000,3.6,1.4,4.93,yes,DQD,DQC
BF,5,1,30000,8.9,1.1,16.56,yes,DQD,VPG
BF,5,1,30000,9.4,1.1,17.07,yes,DQD,FreqC
BF,5,1,30000,10.9,1.1,19.55,yes,DQD,FreqD
BF,5,1,30000,0.1,1.1,0.19,no,Q0D,DualDQD
BF,5,1,30000,1.9,0.6,5.94,yes,Q0D,QλC
BF,5,1,30000,2.3,0.6,7.29,yes,Q0D,PPO
BF,5,1,30000,3.1,0.6,9.81,yes,Q0D,Q0C
BF,5,1,30000,3.2,1.1,5.55,yes,Q0D,DQC
BF,5,1,30000,8.5,0.6,28.69,yes,Q0D,VPG
BF,5,1,30000,9.0,0.6,28.16,yes,Q0D,FreqC
BF,5,1,30000,10.5,0.6,31.69,yes,Q0D,FreqD
BF,5,1,30000,1.8,1.1,3.33,yes,DualDQD,QλC
BF,5,1,30000,2.2,1.1,4.09,yes,DualDQD,PPO
BF,5,1,30000,3.0,1.1,5.57,yes,DualDQD,Q0C
BF,5,1,30000,3.1,1.4,4.29,yes,DualDQD,DQC
BF,5,1,30000,8.4,1.0,15.94,yes,DualDQD,VPG
BF,5,1,30000,8.9,1.1,16.46,yes,DualDQD,FreqC
BF,5,1,30000,10.4,1.1,18.99,yes,DualDQD,FreqD
BF,5,1,30000,0.4,0.6,1.25,no,QλC,PPO
BF,5,1,30000,1.2,0.6,3.75,yes,QλC,Q0C
BF,5,1,30000,1.3,1.1,2.24,yes,QλC,DQC
BF,5,1,30000,6.6,0.6,21.94,yes,QλC,VPG
BF,5,1,30000,7.1,0.6,21.92,yes,QλC,FreqC
BF,5,1,30000,8.6,0.7,25.64,yes,QλC,FreqD
BF,5,1,30000,0.8,0.6,2.53,yes,PPO,Q0C
BF,5,1,30000,0.9,1.1,1.56,no,PPO,DQC
BF,5,1,30000,6.2,0.6,20.93,yes,PPO,VPG
BF,5,1,30000,6.7,0.6,20.96,yes,PPO,FreqC
BF,5,1,30000,8.2,0.6,24.75,yes,PPO,FreqD
BF,5,1,30000,0.1,1.1,0.17,no,Q0C,DQC
BF,5,1,30000,5.4,0.6,18.18,yes,Q0C,VPG
BF,5,1,30000,5.9,0.6,18.42,yes,Q0C,FreqC
BF,5,1,30000,7.4,0.7,22.29,yes,Q0C,FreqD
BF,5,1,30000,5.3,1.1,9.35,yes,DQC,VPG
BF,5,1,30000,5.8,1.1,10.01,yes,DQC,FreqC
BF,5,1,30000,7.3,1.1,12.46,yes,DQC,FreqD
BF,5,1,30000,0.5,0.6,1.66,no,VPG,FreqC
BF,5,1,30000,2.0,0.6,6.39,yes,VPG,FreqD
BF,5,1,30000,1.5,0.7,4.47,yes,FreqC,FreqD
BF,5,1,100000,0.2,0.6,0.63,no,HLQλD,QλD
BF,5,1,100000,0.7,0.6,2.18,yes,HLQλD,Q0D
BF,5,1,100000,0.8,0.6,2.46,yes,HLQλD,HLQλC
BF,5,1,100000,1.2,1.1,2.19,yes,HLQλD,DQD
BF,5,1,100000,1.4,1.1,2.50,yes,HLQλD,DualDQC
BF,5,1,100000,1.5,1.1,2.76,yes,HLQλD,DualDQD
BF,5,1,100000,1.8,0.6,5.59,yes,HLQλD,PPO
BF,5,1,100000,3.0,0.6,9.08,yes,HLQλD,QλC
BF,5,1,100000,3.4,0.6,10.50,yes,HLQλD,Q0C
BF,5,1,100000,4.2,0.6,13.41,yes,HLQλD,VPG
BF,5,1,100000,4.6,1.1,7.90,yes,HLQλD,DQC
BF,5,1,100000,9.6,0.6,29.84,yes,HLQλD,FreqC
BF,5,1,100000,12.2,0.6,36.84,yes,HLQλD,FreqD
BF,5,1,100000,0.5,0.6,1.55,no,QλD,Q0D
BF,5,1,100000,0.6,0.6,1.84,no,QλD,HLQλC
BF,5,1,100000,1.0,1.1,1.83,no,QλD,DQD
BF,5,1,100000,1.2,1.1,2.14,yes,QλD,DualDQC
BF,5,1,100000,1.3,1.1,2.39,yes,QλD,DualDQD
BF,5,1,100000,1.6,0.6,4.96,yes,QλD,PPO
BF,5,1,100000,2.8,0.6,8.46,yes,QλD,QλC
BF,5,1,100000,3.2,0.6,9.86,yes,QλD,Q0C
BF,5,1,100000,4.0,0.6,12.74,yes,QλD,VPG
BF,5,1,100000,4.4,1.1,7.56,yes,QλD,DQC
BF,5,1,100000,9.4,0.6,29.15,yes,QλD,FreqC
BF,5,1,100000,12.0,0.7,36.16,yes,QλD,FreqD
BF,5,1,100000,0.1,0.6,0.31,no,Q0D,HLQλC
BF,5,1,100000,0.5,1.1,0.91,no,Q0D,DQD
BF,5,1,100000,0.7,1.1,1.25,no,Q0D,DualDQC
BF,5,1,100000,0.8,1.1,1.47,no,Q0D,DualDQD
BF,5,1,100000,1.1,0.6,3.39,yes,Q0D,PPO
BF,5,1,100000,2.3,0.7,6.90,yes,Q0D,QλC
BF,5,1,100000,2.7,0.6,8.26,yes,Q0D,Q0C
BF,5,1,100000,3.5,0.6,11.07,yes,Q0D,VPG
BF,5,1,100000,3.9,1.1,6.68,yes,Q0D,DQC
BF,5,1,100000,8.9,0.6,27.42,yes,Q0D,FreqC
BF,5,1,100000,11.5,0.7,34.44,yes,Q0D,FreqD
BF,5,1,100000,0.4,1.1,0.73,no,HLQλC,DQD
BF,5,1,100000,0.6,1.1,1.07,no,HLQλC,DualDQC
BF,5,1,100000,0.7,1.1,1.28,no,HLQλC,DualDQD
BF,5,1,100000,1.0,0.6,3.05,yes,HLQλC,PPO
BF,5,1,100000,2.2,0.7,6.54,yes,HLQλC,QλC
BF,5,1,100000,2.6,0.6,7.87,yes,HLQλC,Q0C
BF,5,1,100000,3.4,0.6,10.63,yes,HLQλC,VPG
BF,5,1,100000,3.8,1.1,6.49,yes,HLQλC,DQC
BF,5,1,100000,8.8,0.6,26.82,yes,HLQλC,FreqC
BF,5,1,100000,11.4,0.7,33.79,yes,HLQλC,FreqD
BF,5,1,100000,0.2,1.4,0.28,no,DQD,DualDQC
BF,5,1,100000,0.3,1.4,0.43,no,DQD,DualDQD
BF,5,1,100000,0.6,1.1,1.09,no,DQD,PPO
BF,5,1,100000,1.8,1.1,3.25,yes,DQD,QλC
BF,5,1,100000,2.2,1.1,4.00,yes,DQD,Q0C
BF,5,1,100000,3.0,1.1,5.51,yes,DQD,VPG
BF,5,1,100000,3.4,1.4,4.64,yes,DQD,DQC
BF,5,1,100000,8.4,1.1,15.30,yes,DQD,FreqC
BF,5,1,100000,11.0,1.1,19.83,yes,DQD,FreqD
BF,5,1,100000,0.1,1.4,0.14,no,DualDQC,DualDQD
BF,5,1,100000,0.4,1.1,0.71,no,DualDQC,PPO
BF,5,1,100000,1.6,1.1,2.83,yes,DualDQC,QλC
BF,5,1,100000,2.0,1.1,3.56,yes,DualDQC,Q0C
BF,5,1,100000,2.8,1.1,5.03,yes,DualDQC,VPG
BF,5,1,100000,3.2,1.5,4.31,yes,DualDQC,DQC
BF,5,1,100000,8.2,1.1,14.61,yes,DualDQC,FreqC
BF,5,1,100000,10.8,1.1,19.05,yes,DualDQC,FreqD
BF,5,1,100000,0.3,1.1,0.55,no,DualDQD,PPO
BF,5,1,100000,1.5,1.1,2.73,yes,DualDQD,QλC
BF,5,1,100000,1.9,1.1,3.48,yes,DualDQD,Q0C
BF,5,1,100000,2.7,1.1,5.00,yes,DualDQD,VPG
BF,5,1,100000,3.1,1.4,4.25,yes,DualDQD,DQC
BF,5,1,100000,8.1,1.1,14.86,yes,DualDQD,FreqC
BF,5,1,100000,10.7,1.1,19.43,yes,DualDQD,FreqD
BF,5,1,100000,1.2,0.7,3.59,yes,PPO,QλC
BF,5,1,100000,1.6,0.6,4.89,yes,PPO,Q0C
BF,5,1,100000,2.4,0.6,7.57,yes,PPO,VPG
BF,5,1,100000,2.8,1.1,4.80,yes,PPO,DQC
BF,5,1,100000,7.8,0.6,23.98,yes,PPO,FreqC
BF,5,1,100000,10.4,0.7,31.08,yes,PPO,FreqD
BF,5,1,100000,0.4,0.7,1.19,no,QλC,Q0C
BF,5,1,100000,1.2,0.6,3.68,yes,QλC,VPG
BF,5,1,100000,1.6,1.2,2.72,yes,QλC,DQC
BF,5,1,100000,6.6,0.7,19.77,yes,QλC,FreqC
BF,5,1,100000,9.2,0.7,26.83,yes,QλC,FreqD
BF,5,1,100000,0.8,0.6,2.51,yes,Q0C,VPG
BF,5,1,100000,1.2,1.1,2.05,yes,Q0C,DQC
BF,5,1,100000,6.2,0.6,18.94,yes,Q0C,FreqC
BF,5,1,100000,8.8,0.7,26.14,yes,Q0C,FreqD
BF,5,1,100000,0.4,1.1,0.69,no,VPG,DQC
BF,5,1,100000,5.4,0.6,17.04,yes,VPG,FreqC
BF,5,1,100000,8.0,0.6,24.51,yes,VPG,FreqD
BF,5,1,100000,5.0,1.1,8.56,yes,DQC,FreqC
BF,5,1,100000,7.6,1.2,12.90,yes,DQC,FreqD
BF,5,1,100000,2.6,0.7,7.77,yes,FreqC,FreqD

